"","Species","longevity_y"
"1578","Lagidium viscacia",19.48333333
"1579","Lagidium wolffsohni",19.48333333
"1580","Lagostomus maximus",9.408333333
"1581","Abrothrix markhami",1
"1582","Abrothrix olivaceus",1
"1583","Akodon azarae",0.833333333
"1584","Allocricetulus curtatus",2.408333333
"1585","Allocricetulus eversmanni",2.658333333
"1586","Alticola argentatus",3.241666667
"1587","Alticola olchonensis",3.241666667
"1588","Alticola semicanus",3.8125
"1589","Alticola strelzowi",2.741666667
"1590","Arborimus longicaudus",0.166666667
"1591","Arvicola amphibius",4.25
"1592","Arvicola sapidus",3.5
"1593","Arvicola scherman",3.5
"1594","Baiomys taylori",3.13
"1595","Blanfordimys afghanus",1.333333333
"1596","Calomys boliviae",0.416666667
"1597","Calomys hummelincki",1.583333333
"1598","Calomys laucha",1.583333333
"1599","Calomys musculinus",1.583333333
"1600","Calomys tener",1.583333333
"1601","Cansumys canus",4.575
"1602","Chionomys nivalis",2.325
"1603","Cricetulus alticola",0.333333333
"1604","Cricetulus barabensis",5.270833333
"1605","Cricetulus kamensis",0.333333333
"1606","Cricetulus longicaudatus",0.166666667
"1607","Cricetulus migratorius",2.408333333
"1608","Cricetus cricetus",3.8
"1609","Dicrostonyx groenlandicus",3.3
"1610","Dicrostonyx hudsonius",0.666666667
"1611","Dicrostonyx nelsoni",3.3
"1612","Dicrostonyx nunatakensis",3.3
"1613","Dicrostonyx richardsoni",2.65
"1614","Dicrostonyx torquatus",3.75
"1615","Dicrostonyx unalascensis",2.191666667
"1616","Dicrostonyx vinogradovi",3.75
"1617","Eligmodontia puerulus",0.8
"1618","Eligmodontia typus",0.8
"1619","Ellobius talpinus",0.583333333
"1620","Ellobius tancrei",0.458333333
"1621","Eolagurus luteus",1.416666667
"1622","Lagurus lagurus",3.8125
"1623","Lasiopodomys brandtii",4.0875
"1624","Lemmus amurensis",1.666666667
"1625","Lemmus lemmus",2
"1626","Lemmus portenkoi",1.666666667
"1627","Lemmus sibiricus",1.666666667
"1628","Lemmus trimucronatus",1.666666667
"1629","Lophiomys imhausi",7.5
"1630","Megalomys luciae",2.991666667
"1631","Mesocricetus auratus",3.9
"1632","Mesocricetus brandti",3.9
"1633","Mesocricetus newtoni",3.9
"1634","Mesocricetus raddei",3.45
"1635","Microtus agrestis",3.3
"1636","Microtus arvalis",3
"1637","Microtus californicus",2.083333333
"1638","Microtus duodecimcostatus",1.833333333
"1639","Microtus fortis",2.166666667
"1640","Microtus guentheri",3.9
"1641","Microtus ilaeus",3
"1642","Microtus irani",1
"1643","Microtus levis",3
"1644","Microtus limnophilus",1.8
"1645","Microtus longicaudus",1.166666667
"1646","Microtus middendorffii",2.141666667
"1647","Microtus miurus",2.141666667
"1648","Microtus mongolicus",3
"1649","Microtus montebelli",1.8
"1650","Microtus ochrogaster",5.3
"1651","Microtus oeconomus",1.8
"1652","Microtus oregoni",0.666666667
"1653","Microtus paradoxus",1
"1654","Microtus pennsylvanicus",1.333333333
"1655","Microtus pinetorum",3.3
"1656","Microtus richardsoni",1.5
"1657","Microtus schidlovskii",1
"1658","Microtus socialis",1
"1659","Microtus subterraneus",2.833333333
"1660","Microtus transcaspicus",2.241666667
"1661","Myodes andersoni",1.166666667
"1662","Myodes californicus",2.408333333
"1663","Myodes centralis",4.9
"1664","Myodes gapperi",2.0375
"1665","Myodes glareolus",4.9
"1666","Myodes imaizumii",1.166666667
"1667","Myodes regulus",3.325
"1668","Myodes rex",3.325
"1669","Myodes rufocanus",3.325
"1670","Myodes shanseius",3.325
"1671","Myodes smithii",3.4125
"1672","Myopus schisticolor",1
"1673","Nectomys apicalis",2.658333333
"1674","Nectomys magdalenae",2.658333333
"1675","Nectomys palmipes",2.658333333
"1676","Nectomys rattus",2.658333333
"1677","Nectomys squamipes",2.658333333
"1678","Neotoma albigula",7.7
"1679","Neotoma angustapalata",0.666666667
"1680","Neotoma anthonyi",10.48333333
"1681","Neotoma bryanti",10.48333333
"1682","Neotoma bunkeri",10.48333333
"1683","Neotoma chrysomelas",0.666666667
"1684","Neotoma cinerea",4.4125
"1685","Neotoma devia",10.48333333
"1686","Neotoma floridana",7.7
"1687","Neotoma fuscipes",0.833333333
"1688","Neotoma goldmani",7.7
"1689","Neotoma lepida",10.48333333
"1690","Neotoma leucodon",7.7
"1691","Neotoma macrotis",0.833333333
"1692","Neotoma magister",7.7
"1693","Neotoma martinensis",10.48333333
"1694","Neotoma mexicana",0.666666667
"1695","Neotoma micropus",7.683333333
"1696","Neotoma nelsoni",7.7
"1697","Neotoma palatina",7.7
"1698","Neotoma stephensi",10.48333333
"1699","Nyctomys sumichrasti",5.2
"1700","Ochrotomys nuttalli",8.4
"1701","Oligoryzomys destructor",2.825
"1702","Oligoryzomys longicaudatus",2.825
"1703","Oligoryzomys magellanicus",2.825
"1704","Ondatra zibethicus",10
"1705","Onychomys arenicola",4.6
"1706","Onychomys leucogaster",5
"1707","Onychomys torridus",4.8
"1708","Oryzomys couesi",1.895833333
"1709","Oryzomys emmonsae",7.9
"1710","Oryzomys galapagoensis",1.666666667
"1711","Oryzomys laticeps",3.870833333
"1712","Oryzomys megacephalus",3.870833333
"1713","Oryzomys nitidus",3.870833333
"1714","Oryzomys palustris",1.895833333
"1715","Oryzomys perenensis",3.870833333
"1716","Ototylomys phyllotis",1.833333333
"1717","Oxymycterus dasytrichus",2.6
"1718","Oxymycterus hispidus",2.6
"1719","Oxymycterus josei",2.6
"1720","Oxymycterus nasutus",2.6
"1721","Oxymycterus quaestor",2.6
"1722","Oxymycterus roberti",2.6
"1723","Oxymycterus rufus",2.6
"1724","Peromyscus attwateri",2.1625
"1725","Peromyscus aztecus",1.5
"1726","Peromyscus beatae",1.5
"1727","Peromyscus boylii",1.5
"1728","Peromyscus bullatus",5.3625
"1729","Peromyscus californicus",5.454166667
"1730","Peromyscus caniceps",7.4
"1731","Peromyscus crinitus",6.429166667
"1732","Peromyscus dickeyi",7.4
"1733","Peromyscus difficilis",5.3625
"1734","Peromyscus eremicus",7.4
"1735","Peromyscus eva",7.4
"1736","Peromyscus fraterculus",7.4
"1737","Peromyscus gossypinus",5.533333333
"1738","Peromyscus gratus",5.3625
"1739","Peromyscus guardia",7.4
"1740","Peromyscus guatemalensis",5.679166667
"1741","Peromyscus hylocetes",1.5
"1742","Peromyscus interparietalis",7.4
"1743","Peromyscus keeni",7.95
"1744","Peromyscus leucopus",7.9
"1745","Peromyscus levipes",1.5
"1746","Peromyscus madrensis",1.5
"1747","Peromyscus maniculatus",7.95
"1748","Peromyscus melanotis",7.95
"1749","Peromyscus merriami",7.4
"1750","Peromyscus nasutus",5.3625
"1751","Peromyscus pectoralis",5.3625
"1752","Peromyscus pembertoni",7.4
"1753","Peromyscus polionotus",5.495833333
"1754","Peromyscus polius",1.5
"1755","Peromyscus pseudocrinitus",7.4
"1756","Peromyscus sagax",1.5
"1757","Peromyscus sejugis",7.95
"1758","Peromyscus simulus",1.5
"1759","Peromyscus slevini",7.95
"1760","Peromyscus spicilegus",1.5
"1761","Peromyscus stephani",1.5
"1762","Peromyscus truei",5.3625
"1763","Peromyscus winkelmanni",1.5
"1764","Phenacomys intermedius",2.083333333
"1765","Phenacomys ungava",4
"1766","Phodopus campbelli",3.183333333
"1767","Phodopus roborovskii",4.770833333
"1768","Phodopus sungorus",3.2
"1769","Phyllotis amicus",2.908333333
"1770","Phyllotis bonariensis",3.991666667
"1771","Phyllotis caprinus",3.991666667
"1772","Phyllotis darwini",3.991666667
"1773","Phyllotis definitus",3.991666667
"1774","Phyllotis limatus",3.991666667
"1775","Phyllotis magister",3.991666667
"1776","Phyllotis osgoodi",3.991666667
"1777","Phyllotis wolffsohni",3.991666667
"1778","Phyllotis xanthopygus",3.991666667
"1779","Podomys floridanus",7.4
"1780","Reithrodon auritus",5.5
"1781","Reithrodon typicus",5.5
"1782","Reithrodontomys fulvescens",1.75
"1783","Reithrodontomys humulis",2.245416667
"1784","Reithrodontomys megalotis",2.5375
"1785","Reithrodontomys raviventris",2.583333333
"1786","Reithrodontomys zacatecae",2.5375
"1787","Rhipidomys nitela",4.575
"1788","Scolomys melanops",1.25
"1789","Scotinomys teguina",3.658333333
"1790","Sigmodon alleni",5.2
"1791","Sigmodon alstoni",0.583333333
"1792","Sigmodon arizonae",5.183333333
"1793","Sigmodon hirsutus",5.2
"1794","Sigmodon hispidus",5.2
"1795","Sigmodon mascotensis",5.2
"1796","Sigmodon ochrognathus",5.2
"1797","Sigmodon peruanus",5.2
"1798","Sigmodon planifrons",5.2
"1799","Sigmodon toltecus",5.2
"1800","Synaptomys cooperi",2.5
"1801","Tscherskia triton",4.575
"1802","Tylomys nudicaudus",5.4
"1803","Tylomys tumbalensis",5.4
"1804","Wiedomys pyrrhorhinos",3.825
"1805","Zygodontomys brevicauda",0.416666667
"1806","Zygodontomys brunneus",0.416666667
"1807","Ctenodactylus gundi",5.770833333
"1808","Ctenodactylus vali",5.370833333
"1809","Pectinator spekei",10
"1810","Ctenomys azarae",2.166666667
"1811","Ctenomys bergi",2.166666667
"1812","Ctenomys coludo",0.25
"1813","Ctenomys conoveri",2
"1814","Ctenomys famosus",0.25
"1815","Ctenomys fochi",2.166666667
"1816","Ctenomys fodax",2.620833333
"1817","Ctenomys fulvus",0.25
"1818","Ctenomys haigi",2.166666667
"1819","Ctenomys johannis",0.25
"1820","Ctenomys juris",2.166666667
"1821","Ctenomys latro",2.166666667
"1822","Ctenomys magellanicus",2.241666667
"1823","Ctenomys maulinus",2.166666667
"1824","Ctenomys mendocinus",2.166666667
"1825","Ctenomys occultus",2.166666667
"1826","Ctenomys pundti",2.166666667
"1827","Ctenomys talarum",3
"1828","Ctenomys tucumanus",2.166666667
"1829","Ctenomys tulduco",0.25
"1830","Cuniculus paca",16
"1831","Cuniculus taczanowskii",16.55
"1832","Dasyprocta azarae",11.7625
"1833","Dasyprocta coibae",13.725
"1834","Dasyprocta cristata",13.9875
"1835","Dasyprocta fuliginosa",18.19166667
"1836","Dasyprocta leporina",17.8
"1837","Dasyprocta mexicana",13.07916667
"1838","Dasyprocta prymnolopha",16.25833333
"1839","Dasyprocta punctata",13.725
"1840","Dasyprocta ruatanica",13.7
"1841","Myoprocta acouchy",10.075
"1842","Myoprocta pratti",10.075
"1843","Dinomys branickii",11.0625
"1844","Allactaga balikunica",0.083333333
"1845","Allactaga bullata",0.083333333
"1846","Allactaga elater",5.179166667
"1847","Allactaga euphratica",4.2
"1848","Allactaga hotsoni",2.408333333
"1849","Allactaga major",7.283333333
"1850","Allactaga severtzovi",3.325
"1851","Allactaga sibirica",4.495833333
"1852","Allactaga tetradactyla",2.575
"1853","Allactaga vinogradovi",5.179166667
"1854","Allactaga williamsi",4.2
"1855","Dipus sagitta",0.833333333
"1856","Euchoreutes naso",0.5
"1857","Jaculus blanfordi",3.241666667
"1858","Jaculus jaculus",6.741666667
"1859","Jaculus orientalis",5.495833333
"1860","Napaeozapus insignis",4
"1861","Pygeretmus pumilio",0.25
"1862","Salpingotulus michaelis",1.25
"1863","Sicista betulina",3.5
"1864","Sicista severtzovi",3.908333333
"1865","Sicista strandi",3.5
"1866","Sicista subtilis",3.908333333
"1867","Zapus hudsonius",5
"1868","Zapus princeps",5
"1869","Zapus trinotatus",5
"1870","Echimys chrysurus",1.5
"1871","Euryzygomatomys spinosus",0.583333333
"1872","Hoplomys gymnurus",7.116666667
"1873","Kannabateomys amblyonyx",1.6
"1874","Makalata didelphoides",3.091666667
"1875","Makalata occasius",3.083333333
"1876","Phyllomys dasythrix",2.325
"1877","Proechimys brevicauda",6.733333333
"1878","Proechimys chrysaeolus",3.5
"1879","Proechimys decumanus",3.5
"1880","Proechimys goeldii",3.5
"1881","Proechimys guairae",5.25
"1882","Proechimys guyannensis",3.5
"1883","Proechimys hoplomyoides",3.5
"1884","Proechimys longicaudatus",3.5
"1885","Proechimys magdalenae",3.5
"1886","Proechimys mincae",3.5
"1887","Proechimys oconnelli",4.8
"1888","Proechimys pattoni",3.5
"1889","Proechimys poliopus",3.5
"1890","Proechimys quadruplicatus",3.5
"1891","Proechimys roberti",3.5
"1892","Proechimys semispinosus",4.8
"1893","Proechimys simonsi",3.5
"1894","Proechimys steerei",3.5
"1895","Proechimys trinitatus",3.5
"1896","Proechimys urichi",3.5
"1897","Thrichomys apereoides",6.991666667
"1898","Thrichomys inermis",6.991666667
"1899","Thrichomys pachyurus",6.991666667
"1900","Coendou bicolor",9.15
"1901","Coendou prehensilis",17.31666667
"1902","Coendou rothschildi",8.941666667
"1903","Echinoprocta rufescens",1.25
"1904","Erethizon dorsata",18
"1905","Sphiggurus insidiosus",1.416666667
"1906","Sphiggurus melanurus",1.416666667
"1907","Sphiggurus mexicanus",16.66666667
"1908","Sphiggurus spinosus",3.658333333
"1909","Sphiggurus villosus",6.945833333
"1910","Cratogeomys castanops",3.65
"1911","Cratogeomys goldmani",3.65
"1912","Geomys arenarius",7.2
"1913","Geomys attwateri",7.2
"1914","Geomys breviceps",7.2
"1915","Geomys bursarius",7.2
"1916","Geomys knoxjonesi",7.2
"1917","Geomys personatus",2
"1918","Geomys pinetis",0.083333333
"1919","Geomys texensis",7.2
"1920","Geomys tropicalis",4.5
"1921","Thomomys bottae",6.075
"1922","Thomomys bulbivorus",3.75
"1923","Thomomys clusius",3.75
"1924","Thomomys idahoensis",3.75
"1925","Thomomys mazama",5
"1926","Thomomys monticola",5
"1927","Thomomys talpoides",3.75
"1928","Thomomys townsendii",6.075
"1929","Dryomys nitedula",4
"1930","Eliomys melanurus",5.5
"1931","Eliomys munbyanus",5.5
"1932","Eliomys quercinus",5.5
"1933","Glirulus japonicus",6.983333333
"1934","Glis glis",8.7
"1935","Graphiurus angolensis",7.266666667
"1936","Graphiurus crassicaudatus",1.083333333
"1937","Graphiurus johnstoni",5.8
"1938","Graphiurus kelleni",1.666666667
"1939","Graphiurus lorraineus",0.666666667
"1940","Graphiurus microtis",5.8
"1941","Graphiurus monardi",1.083333333
"1942","Graphiurus murinus",5.8
"1943","Graphiurus nagtglasii",1.083333333
"1944","Graphiurus ocularis",3.908333333
"1945","Graphiurus platyops",7.266666667
"1946","Graphiurus rupicola",7.266666667
"1947","Muscardinus avellanarius",6
"1948","Myomimus personatus",5.8
"1949","Chaetodipus baileyi",3.991666667
"1950","Chaetodipus californicus",1.833333333
"1951","Chaetodipus eremicus",4.408333333
"1952","Chaetodipus fallax",8.3
"1953","Chaetodipus formosus",5.0375
"1954","Chaetodipus hispidus",3.991666667
"1955","Chaetodipus intermedius",6.65
"1956","Chaetodipus nelsoni",2.583333333
"1957","Chaetodipus penicillatus",4.408333333
"1958","Chaetodipus rudinoris",3.991666667
"1959","Chaetodipus spinatus",1.25
"1960","Dipodomys agilis",1.416666667
"1961","Dipodomys californicus",8.233333333
"1962","Dipodomys compactus",9.816666667
"1963","Dipodomys deserti",8.6
"1964","Dipodomys heermanni",8.233333333
"1965","Dipodomys ingens",5.491666667
"1966","Dipodomys merriami",9.65
"1967","Dipodomys microps",3.658333333
"1968","Dipodomys nitratoides",8.316666667
"1969","Dipodomys ordii",9.816666667
"1970","Dipodomys panamintinus",4.533333333
"1971","Dipodomys phillipsii",6.733333333
"1972","Dipodomys spectabilis",12.64166667
"1973","Dipodomys stephensi",2.083333333
"1974","Heteromys anomalus",0.25
"1975","Heteromys desmarestianus",0.833333333
"1976","Liomys adspersus",1.5
"1977","Microdipodops megacephalus",5.4
"1978","Microdipodops pallidus",0.75
"1979","Perognathus amplus",5.904166667
"1980","Perognathus flavescens",3.083333333
"1981","Perognathus flavus",5
"1982","Perognathus inornatus",8.3
"1983","Perognathus longimembris",8.3
"1984","Perognathus merriami",2.5
"1985","Perognathus parvus",5.770833333
"1986","Atherurus africanus",22.9
"1987","Atherurus macrourus",13.55833333
"1988","Hystrix africaeaustralis",23.04166667
"1989","Hystrix brachyura",27.3
"1990","Hystrix crassispinis",1.416666667
"1991","Hystrix cristata",28
"1992","Hystrix indica",27.1
"1993","Hystrix javanica",27.275
"1994","Hystrix pumila",9.5
"1995","Hystrix sumatrae",13.225
"1996","Trichys fasciculata",10.1
"1997","Acomys airensis",5.45
"1998","Acomys cahirinus",5.45
"1999","Acomys chudeaui",5.45
"2000","Acomys cilicicus",3.995833333
"2001","Acomys cineraceus",5
"2002","Acomys dimidiatus",5.45
"2003","Acomys ignitus",5.45
"2004","Acomys johannis",5
"2005","Acomys kempi",5.45
"2006","Acomys minous",5
"2007","Acomys mullah",5.45
"2008","Acomys nesiotes",5.45
"2009","Acomys russatus",4.4125
"2010","Acomys seurati",5.45
"2011","Acomys wilsoni",5.5875
"2012","Aethomys chrysophilus",0.75
"2013","Aethomys hindei",1.745833333
"2014","Aethomys ineptus",0.75
"2015","Aethomys kaiseri",1.745833333
"2016","Aethomys thomasi",1.745833333
"2017","Apodemus agrarius",4
"2018","Apodemus alpicola",4.245833333
"2019","Apodemus argenteus",4.695833333
"2020","Apodemus chevrieri",4
"2021","Apodemus draco",4.4
"2022","Apodemus flavicollis",4.245833333
"2023","Apodemus gurkha",4.245833333
"2024","Apodemus latronum",4.491666667
"2025","Apodemus pallipes",4.4
"2026","Apodemus peninsulae",4.4
"2027","Apodemus ponticus",4.245833333
"2028","Apodemus rusiges",4.4
"2029","Apodemus semotus",4.4
"2030","Apodemus speciosus",5.3
"2031","Apodemus sylvaticus",4.4
"2032","Apodemus uralensis",4.4
"2033","Arvicanthis abyssinicus",2.325
"2034","Arvicanthis ansorgei",6.675
"2035","Arvicanthis blicki",2.325
"2036","Arvicanthis nairobae",2.741666667
"2037","Arvicanthis neumanni",2.325
"2038","Arvicanthis niloticus",6.675
"2039","Arvicanthis rufinus",6.65
"2040","Bandicota indica",4.2
"2041","Berylmys bowersi",2.9
"2042","Chiropodomys gliroides",3.583333333
"2043","Chiropodomys pusillus",3.583333333
"2044","Colomys goslingi",3
"2045","Conilurus penicillatus",4.5
"2046","Crateromys heaneyi",8.808333333
"2047","Crateromys schadenbergi",4.241666667
"2048","Dasymys alleni",1
"2049","Dasymys foxi",1
"2050","Dasymys incomtus",1
"2051","Dasymys montanus",1
"2052","Dasymys nudipes",1
"2053","Dasymys rufulus",1
"2054","Desmodillus auricularis",6.0875
"2055","Dipodillus campestris",7.308333333
"2056","Dipodillus dasyurus",1.75
"2057","Dipodillus harwoodi",2.408333333
"2058","Dipodillus simoni",1.875
"2059","Dipodillus somalicus",7.308333333
"2060","Dipodillus stigmonyx",7.308333333
"2061","Dipodillus zakariai",2
"2062","Gerbilliscus afra",5.679166667
"2063","Gerbilliscus brantsii",0.75
"2064","Gerbilliscus kempi",4.991666667
"2065","Gerbilliscus leucogaster",2.908333333
"2066","Gerbilliscus validus",4.995833333
"2067","Gerbillurus paeba",3.241666667
"2068","Gerbillus acticola",2.908333333
"2069","Gerbillus agag",5.904166667
"2070","Gerbillus amoenus",3.616666667
"2071","Gerbillus andersoni",5.904166667
"2072","Gerbillus aquilus",2.658333333
"2073","Gerbillus cheesmani",2.658333333
"2074","Gerbillus floweri",8.183333333
"2075","Gerbillus garamantis",4.491666667
"2076","Gerbillus gerbillus",5.904166667
"2077","Gerbillus grobbeni",4.491666667
"2078","Gerbillus hesperinus",8.183333333
"2079","Gerbillus latastei",5.904166667
"2080","Gerbillus nanus",4.491666667
"2081","Gerbillus nigeriae",5.904166667
"2082","Gerbillus perpallidus",5.491666667
"2083","Gerbillus pusillus",0.5
"2084","Gerbillus pyramidum",8.183333333
"2085","Gerbillus tarabuli",8.166666667
"2086","Gerbillus vivax",3.120833333
"2087","Golunda ellioti",2.408333333
"2088","Grammomys buntingi",4.4
"2089","Grammomys cometes",4.4
"2090","Grammomys dolichurus",4.4
"2091","Hydromys chrysogaster",7.233333333
"2092","Hyomys goliath",0.416666667
"2093","Leggadina forresti",0.25
"2094","Lemniscomys barbarus",4.3625
"2095","Lemniscomys striatus",2.5
"2096","Lemniscomys zebra",4.3625
"2097","Lenothrix canus",3.8
"2098","Leopoldamys ciliatus",0.583333333
"2099","Leopoldamys edwardsi",0.583333333
"2100","Leopoldamys milleti",0.583333333
"2101","Leopoldamys sabanus",1.208333333
"2102","Leporillus conditor",5.3125
"2103","Lophuromys ansorgei",3.075
"2104","Lophuromys aquilus",0.75
"2105","Lophuromys brevicaudus",0.75
"2106","Lophuromys brunneus",0.75
"2107","Lophuromys chrysopus",0.75
"2108","Lophuromys eisentrauti",3.075
"2109","Lophuromys flavopunctatus",0.75
"2110","Lophuromys nudicaudus",3.075
"2111","Lophuromys sikapusi",3.075
"2112","Lophuromys zena",0.75
"2113","Malacomys edwardsi",1.833333333
"2114","Mastomys coucha",2.908333333
"2115","Mastomys erythroleucus",3.491666667
"2116","Mastomys huberti",2.908333333
"2117","Mastomys natalensis",2.741666667
"2118","Maxomys rajah",0.833333333
"2119","Maxomys whiteheadi",1.5
"2120","Melomys obiensis",4.2
"2121","Meriones crassus",5.6
"2122","Meriones grandis",4.658333333
"2123","Meriones hurrianae",0.833333333
"2124","Meriones libycus",5.179166667
"2125","Meriones meridianus",6.479166667
"2126","Meriones persicus",5.995833333
"2127","Meriones sacramenti",5.591666667
"2128","Meriones shawi",4.658333333
"2129","Meriones tamariscinus",4.075
"2130","Meriones tristrami",3.616666667
"2131","Meriones unguiculatus",2
"2132","Meriones vinogradovi",6.65
"2133","Meriones zarudnyi",5.6
"2134","Mesembriomys gouldii",3.916666667
"2135","Mesembriomys macrurus",7.083333333
"2136","Micaelamys namaquensis",4.679166667
"2137","Micromys minutus",4.5
"2138","Millardia gleadowi",4
"2139","Mus caroli",4
"2140","Mus cervicolor",3.158333333
"2141","Mus indutus",3.1
"2142","Mus macedonicus",5
"2143","Mus mahomet",2.575
"2144","Mus minutoides",3.1
"2145","Mus musculoides",3.1
"2146","Mus musculus",5
"2147","Mus neavei",3.1
"2148","Mus orangiae",3.1
"2149","Mus phillipsi",3.158333333
"2150","Mus platythrix",1.916666667
"2151","Mus shortridgei",1.916666667
"2152","Mus sorella",0.083333333
"2153","Mus spicilegus",4
"2154","Mus spretus",4
"2155","Mus triton",0.083333333
"2156","Mus vulcani",3.908333333
"2157","Myotomys unisulcatus",0.833333333
"2158","Nesokia indica",1.666666667
"2159","Nilopegamys plumbeus",3
"2160","Niviventer cameroni",2.658333333
"2161","Niviventer cremoriventer",0.833333333
"2162","Niviventer fraternus",2.658333333
"2163","Niviventer fulvescens",2.658333333
"2164","Niviventer langbianis",0.833333333
"2165","Niviventer tenaster",0.833333333
"2166","Notomys alexis",5.2
"2167","Notomys aquilo",4.241666667
"2168","Notomys cervinus",0.416666667
"2169","Notomys fuscus",2.908333333
"2170","Notomys mitchellii",5.229166667
"2171","Oenomys hypoxanthus",2.325
"2172","Oenomys ornatus",2.325
"2173","Otomys anchietae",1.833333333
"2174","Otomys angoniensis",1.041666667
"2175","Otomys barbouri",1.833333333
"2176","Otomys burtoni",1.041666667
"2177","Otomys cuanzensis",1.041666667
"2178","Otomys dollmani",1.833333333
"2179","Otomys irroratus",1.833333333
"2180","Otomys lacustris",1.833333333
"2181","Otomys laminatus",1.833333333
"2182","Otomys maximus",1.041666667
"2183","Otomys orestes",1.833333333
"2184","Otomys saundersiae",1.041666667
"2185","Otomys tropicalis",1.833333333
"2186","Pachyuromys duprasi",4.408333333
"2187","Parotomys brantsii",0.5
"2188","Phloeomys cumingi",13.57916667
"2189","Phloeomys pallidus",10.675
"2190","Pithecheir parvus",1
"2191","Pogonomelomys bruijni",0.75
"2192","Pogonomys macrourus",2.416666667
"2193","Praomys delectorum",5.183333333
"2194","Praomys jacksoni",5.183333333
"2195","Praomys lukolelae",5.2
"2196","Praomys minor",5.183333333
"2197","Praomys rostratus",5.2
"2198","Praomys tullbergi",5.2
"2199","Psammomys obesus",3.1375
"2200","Psammomys vexillaris",3.1375
"2201","Pseudomys albocinereus",2.658333333
"2202","Pseudomys australis",5.6
"2203","Pseudomys bolami",0.916666667
"2204","Pseudomys calabyi",6.858333333
"2205","Pseudomys chapmani",6.725
"2206","Pseudomys delicatulus",4.158333333
"2207","Pseudomys desertor",1
"2208","Pseudomys fieldi",3.075
"2209","Pseudomys fumeus",6.495833333
"2210","Pseudomys hermannsburgensis",0.916666667
"2211","Pseudomys higginsi",4
"2212","Pseudomys laborifex",6.9
"2213","Pseudomys novaehollandiae",3.991666667
"2214","Pseudomys occidentalis",4.825
"2215","Pseudomys oralis",5.6
"2216","Pseudomys pilligaensis",1.5
"2217","Pseudomys shortridgei",5.995833333
"2218","Rattus andamanensis",4.2
"2219","Rattus argentiventer",4.2
"2220","Rattus blangorum",4.2
"2221","Rattus colletti",1.5
"2222","Rattus exulans",3.908333333
"2223","Rattus fuscipes",3.416666667
"2224","Rattus lugens",4.2
"2225","Rattus lutreolus",3.408333333
"2226","Rattus norvegicus",5
"2227","Rattus rattus",4.2
"2228","Rattus satarae",4.2
"2229","Rattus simalurensis",4.2
"2230","Rattus stoicus",1
"2231","Rattus tanezumi",4.2
"2232","Rattus tiomanicus",4.2
"2233","Rattus tunneyi",1
"2234","Rhabdomys dilectus",2.916666667
"2235","Rhabdomys pumilio",2.916666667
"2236","Rhombomys opimus",4
"2237","Sekeetamys calurus",5.408333333
"2238","Sundamys infraluteus",0.583333333
"2239","Sundamys muelleri",2
"2240","Tatera indica",7
"2241","Taterillus congicus",1.166666667
"2242","Taterillus emini",1.166666667
"2243","Taterillus gracilis",3.491666667
"2244","Taterillus lacustris",1.166666667
"2245","Taterillus pygargus",8.183333333
"2246","Thallomys loringi",0.833333333
"2247","Thallomys nigricauda",0.833333333
"2248","Thallomys paedulcus",3.5
"2249","Thallomys shortridgei",0.833333333
"2250","Thamnomys kempi",5.741666667
"2251","Thamnomys major",5.741666667
"2252","Thamnomys venustus",5.741666667
"2253","Vandeleuria nilagirica",2.991666667
"2254","Vandeleuria nolthenii",0.25
"2255","Vandeleuria oleracea",2.991666667
"2256","Xeromys myoides",2.408333333
"2257","Zelotomys hildegardeae",0.583333333
"2258","Zelotomys woosnami",3.575
"2259","Zyzomys argurus",4.158333333
"2260","Zyzomys palatilis",6.179166667
"2261","Zyzomys pedunculatus",6.9125
"2262","Myocastor coypus",8.483333333
"2263","Beamys hindei",3.158333333
"2264","Cricetomys ansorgei",7.858333333
"2265","Cricetomys emini",7.858333333
"2266","Cricetomys gambianus",8.358333333
"2267","Delanymys brooksi",2
"2268","Dendromus insignis",3.3
"2269","Dendromus leucostomus",4.179166667
"2270","Dendromus melanotis",4.179166667
"2271","Dendromus mesomelas",3.3
"2272","Dendromus nyasae",3.3
"2273","Dendromus nyikae",1.083333333
"2274","Dendromus vernayi",3.3
"2275","Hypogeomys antimena",12.57916667
"2276","Malacothrix typica",2.491666667
"2277","Mystromys albicaudatus",6
"2278","Nesomys audeberti",1.166666667
"2279","Nesomys lambertoni",1.166666667
"2280","Nesomys rufus",1.166666667
"2281","Saccostomus campestris",2.8
"2282","Saccostomus mearnsi",1.166666667
"2283","Steatomys bocagei",3.741666667
"2284","Steatomys caurinus",3.741666667
"2285","Steatomys opimus",3.741666667
"2286","Steatomys pratensis",3.741666667
"2287","Octodon degus",7.1
"2288","Octodon lunatus",2.575
"2289","Octodontomys gliroides",7.333333333
"2290","Spalacopus cyanus",6
"2291","Pedetes capensis",14.5
"2292","Pedetes surdaster",14.5
"2293","Petromus typicus",7.066666667
"2294","Platacanthomys lasiurus",1.7
"2295","Ammospermophilus harrisii",10.58333333
"2296","Ammospermophilus interpres",1.666666667
"2297","Ammospermophilus leucurus",5.833333333
"2298","Ammospermophilus nelsoni",5.5
"2299","Atlantoxerus getulus",8.283333333
"2300","Callosciurus adamsi",12.64583333
"2301","Callosciurus caniceps",7.745833333
"2302","Callosciurus erythraeus",16.53333333
